,Country,Sex,Marital status,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65+
0,Albania,Men,Single,98.0,90.2,61.0,26.3,11.1,5.4,3.1,2.2,1.6,1.2,1.4
1,Albania,Men,Married,1.9,9.6,38.5,72.7,87.6,93.2,95.4,96.0,96.1,95.4,87.1
2,Albania,Men,Divorced,0.0,0.1,0.3,0.8,1.1,1.1,1.1,1.0,0.9,0.8,0.5
3,Albania,Women,Single,92.8,62.6,31.1,14.7,7.3,4.3,3.1,2.6,2.3,1.7,1.7
4,Albania,Women,Married,7.0,36.7,67.0,82.5,88.8,91.1,91.0,89.6,86.1,80.2,49.9
5,Albania,Women,Divorced,0.1,0.6,1.4,1.9,2.1,1.9,1.7,1.5,1.5,1.1,0.6
6,Algeria,Men,Single,99.8,98.4,85.4,53.6,18.9,7.3,2.3,1.3,0.9,0.3,0.2
7,Algeria,Men,Married,0.2,1.6,14.4,45.8,80.0,91.7,96.9,97.6,97.2,97.2,96.4
8,Algeria,Men,Divorced,0.0,0.0,0.2,0.5,1.0,1.0,0.6,0.5,0.7,0.4,0.1
9,Algeria,Women,Single,98.2,83.4,57.6,33.7,16.6,9.1,3.8,2.6,1.5,0.6,0.9
10,Algeria,Women,Married,1.8,16.1,40.8,62.8,77.0,83.1,84.9,81.4,80.4,66.1,57.5
11,Algeria,Women,Divorced,0.0,0.4,1.3,2.5,4.0,4.0,4.2,3.8,3.1,3.1,1.9
12,Anguilla,Men,Single,100.0,94.9,76.3,56.2,45.0,38.1,29.2,29.4,26.8,18.9,14.7
13,Anguilla,Men,Married,0.0,4.8,22.4,40.8,47.9,53.5,59.7,59.2,62.2,62.9,60.4
14,Anguilla,Men,Divorced,0.0,0.0,0.7,1.4,2.0,3.3,6.1,6.8,3.0,7.0,6.0
15,Anguilla,Women,Single,98.6,85.0,67.4,47.6,44.7,36.7,33.8,32.3,23.9,18.2,19.4
16,Anguilla,Women,Married,1.4,14.3,30.2,46.8,47.0,51.6,51.9,48.3,47.7,52.8,36.6
17,Anguilla,Women,Divorced,0.0,0.0,1.2,1.6,4.1,4.4,6.6,8.2,10.3,5.7,5.0
18,Antigua and Barbuda,Men,Single,98.9,90.0,64.3,46.3,33.9,28.6,29.4,21.7,21.5,20.3,19.6
19,Antigua and Barbuda,Men,Married,0.2,3.0,16.2,32.6,43.2,50.7,51.1,59.6,58.5,60.8,55.8
20,Antigua and Barbuda,Men,Divorced,0.0,0.0,0.2,0.6,0.9,1.7,2.7,4.2,5.7,4.0,4.4
21,Antigua and Barbuda,Women,Single,96.1,77.8,58.3,46.5,41.1,39.4,39.2,37.0,32.4,29.7,32.0
22,Antigua and Barbuda,Women,Married,1.0,7.7,22.4,33.4,37.6,42.4,43.0,42.5,45.0,45.2,28.3
